#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 656816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3944, tid=0x0000000000000950
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001728a000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2384, stack(0x00000000189f0000,0x0000000018af0000)]

Stack: [0x00000000189f0000,0x0000000018af0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14551690 26364       4       org.gradle.internal.logging.sink.OutputEventTransformer::onOutput (399 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002983c000 JavaThread "stdout" [_thread_in_native, id=6352, stack(0x0000000030670000,0x0000000030770000)]
  0x0000000029835800 JavaThread "stderr" [_thread_in_native, id=11352, stack(0x0000000030570000,0x0000000030670000)]
  0x0000000029834000 JavaThread "stdout" [_thread_in_native, id=208, stack(0x0000000030470000,0x0000000030570000)]
  0x000000001eabb800 JavaThread "stderr" [_thread_in_native, id=3272, stack(0x000000002eda0000,0x000000002eea0000)]
  0x000000001eaba800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=12284, stack(0x000000002eba0000,0x000000002eca0000)]
  0x000000001eab7000 JavaThread "pool-44-thread-1" [_thread_blocked, id=1940, stack(0x000000002cdd0000,0x000000002ced0000)]
  0x000000001eab9000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=8820, stack(0x000000002ccd0000,0x000000002cdd0000)]
  0x000000001eab4800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=11932, stack(0x000000002c1d0000,0x000000002c2d0000)]
  0x000000001eab0000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=3096, stack(0x000000002bed0000,0x000000002bfd0000)]
  0x000000001eab4000 JavaThread "Cache worker for execution history cache (D:\Cursos\bootcamp Santander Kotlin\.gradle\6.5\executionHistory)" [_thread_blocked, id=12072, stack(0x000000002bdd0000,0x000000002bed0000)]
  0x000000001eab3000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=1952, stack(0x000000002bcd0000,0x000000002bdd0000)]
